gill-attachment,gill-spacing,gill-size,gill-color,gillID
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,p,fcbp
f,w,n,p,fwnp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,h,fcbh
f,w,n,u,fwnu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,n,g,fcng
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,w,n,p,fwnp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,n,u,fcnu
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,h,fcbh
f,w,n,p,fwnp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,u,fcbu
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,n,g,fcng
f,w,n,g,fwng
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,u,fcbu
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,p,fcbp
f,w,n,g,fwng
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,u,fcbu
f,w,n,u,fwnu
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,w,fcbw
f,w,n,g,fwng
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,n,p,fcnp
f,c,b,p,fcbp
f,w,n,u,fwnu
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,p,fcbp
f,w,n,g,fwng
f,c,n,u,fcnu
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,g,fwng
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,p,fcbp
f,w,n,p,fwnp
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,g,fcbg
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,n,g,fcng
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,n,n,fcnn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,b,u,fcbu
f,w,n,p,fwnp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,g,fwng
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,p,fcbp
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,p,fcbp
f,w,n,g,fwng
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,n,n,fcnn
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,n,u,fcnu
f,c,b,n,fcbn
f,w,n,u,fwnu
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,w,n,n,fwnn
f,c,b,g,fcbg
f,w,n,u,fwnu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,g,fwng
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,n,n,fcnn
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,n,p,fcnp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,n,u,fcnu
f,w,n,p,fwnp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,u,fwnu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,n,g,fcng
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,n,fwnn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,n,p,fcnp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,n,p,fcnp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,p,fwnp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,w,n,n,fwnn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,n,g,fcng
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,u,fwnu
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,n,u,fwnu
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,n,g,fcng
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,n,g,fcng
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,n,n,fcnn
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,n,u,fcnu
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,n,u,fcnu
f,c,b,n,fcbn
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,w,n,g,fwng
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,p,fwnp
f,w,n,p,fwnp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,n,n,fcnn
f,c,b,u,fcbu
f,c,n,g,fcng
f,c,n,u,fcnu
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,w,fcbw
f,w,n,u,fwnu
f,c,b,w,fcbw
f,w,n,g,fwng
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,u,fcbu
f,c,n,u,fcnu
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,b,u,fcbu
f,w,n,g,fwng
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,u,fcbu
f,w,n,p,fwnp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,u,fcbu
f,c,n,p,fcnp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,n,u,fwnu
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,b,p,fcbp
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,u,fwnu
f,w,n,p,fwnp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,n,p,fcnp
f,c,b,h,fcbh
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,n,u,fcnu
f,c,b,n,fcbn
f,c,n,n,fcnn
f,w,n,p,fwnp
f,c,b,p,fcbp
f,c,n,n,fcnn
f,w,n,n,fwnn
f,c,b,u,fcbu
f,c,b,u,fcbu
f,w,n,g,fwng
f,c,b,p,fcbp
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,g,fwng
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,n,g,fcng
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,w,n,n,fwnn
f,c,n,g,fcng
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,n,g,fcng
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,n,u,fcnu
f,c,b,w,fcbw
f,c,b,p,fcbp
f,w,n,p,fwnp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,e,fcbe
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,p,fcbp
f,w,n,u,fwnu
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,n,b,fcnb
f,c,b,h,fcbh
f,c,b,g,fcbg
f,w,n,u,fwnu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,u,fwnu
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,g,fcbg
f,w,n,u,fwnu
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,u,fwnu
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,n,g,fcng
f,w,n,u,fwnu
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,n,h,fcnh
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,n,u,fcnu
f,c,b,p,fcbp
f,c,n,b,fcnb
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,n,b,fcnb
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,n,g,fcng
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,w,n,w,fwnw
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,u,fcbu
f,c,n,b,fcnb
f,c,b,n,fcbn
f,w,n,n,fwnn
f,w,n,n,fwnn
f,c,n,b,fcnb
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,h,fcbh
f,w,n,w,fwnw
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,e,fcbe
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
f,c,b,h,fcbh
f,c,b,e,fcbe
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,h,fcbh
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,h,fcbh
