cap-shape,cap-surface,cap-color,capID
f,s,w,fsw
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
f,f,y,ffy
f,f,y,ffy
f,f,g,ffg
x,y,g,xyg
x,f,y,xfy
f,f,g,ffg
x,f,y,xfy
f,y,g,fyg
x,y,y,xyy
x,s,w,xsw
f,f,g,ffg
x,s,b,xsb
f,y,g,fyg
x,y,g,xyg
x,f,y,xfy
x,f,y,xfy
x,y,y,xyy
f,y,g,fyg
f,y,y,fyy
x,y,g,xyg
f,f,y,ffy
f,y,y,fyy
f,f,y,ffy
x,y,g,xyg
f,f,g,ffg
x,y,g,xyg
x,f,p,xfp
x,y,y,xyy
x,f,y,xfy
f,f,y,ffy
x,y,g,xyg
f,f,g,ffg
x,y,g,xyg
x,f,y,xfy
x,f,y,xfy
x,y,g,xyg
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
x,f,y,xfy
k,y,n,kyn
f,f,g,ffg
x,y,y,xyy
f,f,y,ffy
x,y,g,xyg
x,f,g,xfg
f,f,y,ffy
f,s,p,fsp
f,f,y,ffy
x,f,y,xfy
x,y,g,xyg
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
k,s,p,ksp
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
f,y,y,fyy
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
f,f,g,ffg
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
x,y,g,xyg
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
x,y,y,xyy
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,y,y,fyy
f,f,g,ffg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
x,y,r,xyr
f,y,y,fyy
x,f,y,xfy
x,y,n,xyn
f,y,y,fyy
k,y,n,kyn
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
f,y,g,fyg
x,f,y,xfy
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
x,y,g,xyg
f,y,e,fye
f,f,y,ffy
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
f,f,g,ffg
f,f,g,ffg
x,y,y,xyy
f,s,b,fsb
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
f,y,g,fyg
x,y,g,xyg
x,s,e,xse
f,f,g,ffg
f,f,y,ffy
f,y,g,fyg
x,y,y,xyy
f,y,g,fyg
x,f,y,xfy
b,y,w,byw
f,s,b,fsb
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
f,y,y,fyy
f,f,g,ffg
x,y,y,xyy
x,f,y,xfy
f,f,g,ffg
x,s,w,xsw
f,y,g,fyg
x,y,n,xyn
f,y,g,fyg
f,f,g,ffg
f,y,e,fye
x,y,b,xyb
x,y,y,xyy
x,y,y,xyy
x,y,y,xyy
x,y,y,xyy
f,f,y,ffy
f,y,g,fyg
x,f,g,xfg
f,y,y,fyy
x,y,g,xyg
x,y,y,xyy
f,y,g,fyg
f,y,y,fyy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
x,y,u,xyu
x,f,g,xfg
f,f,y,ffy
f,f,y,ffy
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,f,y,ffy
f,y,y,fyy
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
f,f,e,ffe
f,s,b,fsb
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
f,f,y,ffy
f,y,y,fyy
f,y,n,fyn
f,y,y,fyy
x,s,b,xsb
x,y,y,xyy
x,f,y,xfy
x,y,y,xyy
f,y,g,fyg
f,f,e,ffe
f,f,y,ffy
f,f,y,ffy
x,y,y,xyy
x,f,y,xfy
x,y,n,xyn
f,f,y,ffy
x,y,y,xyy
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
x,s,g,xsg
x,y,y,xyy
f,s,g,fsg
x,y,g,xyg
x,y,y,xyy
x,y,y,xyy
f,y,g,fyg
f,f,g,ffg
f,y,y,fyy
f,y,g,fyg
x,y,y,xyy
x,y,g,xyg
x,f,y,xfy
f,y,n,fyn
x,y,g,xyg
f,f,y,ffy
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
f,f,g,ffg
x,y,y,xyy
k,y,b,kyb
x,y,y,xyy
x,y,n,xyn
f,y,g,fyg
x,y,g,xyg
f,y,y,fyy
f,y,g,fyg
f,f,g,ffg
f,y,y,fyy
x,f,y,xfy
x,s,w,xsw
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
x,y,y,xyy
f,y,y,fyy
x,y,y,xyy
x,y,y,xyy
f,y,g,fyg
f,f,y,ffy
f,f,g,ffg
f,y,n,fyn
x,y,y,xyy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
f,f,g,ffg
x,y,g,xyg
x,y,y,xyy
x,f,y,xfy
f,f,y,ffy
f,f,c,ffc
f,y,g,fyg
x,y,g,xyg
f,f,y,ffy
f,f,y,ffy
x,s,g,xsg
f,s,n,fsn
x,y,n,xyn
x,s,g,xsg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
x,y,y,xyy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
f,f,y,ffy
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,f,y,ffy
f,y,y,fyy
f,f,y,ffy
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
x,y,g,xyg
x,s,b,xsb
f,f,g,ffg
x,f,y,xfy
x,y,n,xyn
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
f,f,y,ffy
x,y,y,xyy
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
f,f,y,ffy
x,f,y,xfy
x,y,u,xyu
f,y,b,fyb
f,y,y,fyy
x,y,y,xyy
x,y,g,xyg
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,y,y,fyy
f,y,y,fyy
f,f,g,ffg
f,s,b,fsb
f,s,w,fsw
x,y,y,xyy
f,f,y,ffy
f,y,g,fyg
x,y,y,xyy
x,f,y,xfy
x,f,y,xfy
f,f,g,ffg
x,y,u,xyu
x,y,g,xyg
f,f,y,ffy
x,y,y,xyy
f,y,g,fyg
x,y,y,xyy
x,f,y,xfy
x,y,y,xyy
f,f,y,ffy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
x,f,y,xfy
f,f,e,ffe
x,y,y,xyy
f,f,g,ffg
x,y,g,xyg
f,y,g,fyg
f,f,g,ffg
f,f,g,ffg
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
x,f,y,xfy
x,y,g,xyg
x,y,g,xyg
x,f,w,xfw
f,f,g,ffg
x,f,y,xfy
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
f,f,y,ffy
x,y,g,xyg
f,y,y,fyy
f,f,y,ffy
x,f,y,xfy
f,f,y,ffy
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
f,y,g,fyg
f,f,g,ffg
f,f,y,ffy
f,f,g,ffg
f,f,g,ffg
f,f,y,ffy
x,y,y,xyy
x,y,y,xyy
f,f,y,ffy
x,y,y,xyy
x,y,y,xyy
x,y,n,xyn
f,y,b,fyb
x,f,y,xfy
x,y,y,xyy
f,y,g,fyg
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
x,f,y,xfy
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
x,f,g,xfg
f,s,b,fsb
f,f,e,ffe
x,y,y,xyy
x,y,g,xyg
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
x,f,y,xfy
x,y,g,xyg
f,s,w,fsw
x,y,g,xyg
x,f,y,xfy
f,y,g,fyg
x,y,g,xyg
x,f,y,xfy
f,y,u,fyu
f,f,y,ffy
f,y,g,fyg
x,y,y,xyy
f,f,g,ffg
f,y,n,fyn
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
f,f,y,ffy
x,f,y,xfy
x,y,y,xyy
x,f,y,xfy
f,y,g,fyg
x,s,w,xsw
f,y,e,fye
x,y,u,xyu
x,y,y,xyy
x,y,g,xyg
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
f,f,g,ffg
f,f,y,ffy
x,y,g,xyg
f,y,g,fyg
f,s,p,fsp
f,f,g,ffg
x,y,y,xyy
x,y,g,xyg
f,f,y,ffy
x,f,y,xfy
f,y,g,fyg
f,y,y,fyy
x,y,g,xyg
x,y,g,xyg
f,f,y,ffy
f,f,g,ffg
x,y,g,xyg
f,f,y,ffy
f,y,g,fyg
x,y,g,xyg
f,f,g,ffg
x,y,g,xyg
f,f,g,ffg
x,y,y,xyy
x,f,y,xfy
x,y,g,xyg
f,f,y,ffy
f,y,n,fyn
f,f,g,ffg
x,y,y,xyy
x,s,g,xsg
f,y,y,fyy
x,y,y,xyy
x,f,w,xfw
x,f,y,xfy
f,s,b,fsb
x,y,y,xyy
x,y,g,xyg
f,f,y,ffy
f,s,p,fsp
f,s,b,fsb
x,y,g,xyg
x,y,g,xyg
x,y,g,xyg
f,f,g,ffg
f,f,g,ffg
x,f,y,xfy
f,f,y,ffy
f,y,u,fyu
x,f,y,xfy
f,f,e,ffe
f,f,y,ffy
x,f,y,xfy
x,y,n,xyn
x,y,g,xyg
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
x,y,g,xyg
x,f,y,xfy
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,y,n,fyn
x,y,y,xyy
f,f,e,ffe
x,f,y,xfy
x,y,g,xyg
f,y,g,fyg
x,f,y,xfy
f,f,g,ffg
f,f,g,ffg
f,y,g,fyg
f,y,g,fyg
x,f,y,xfy
x,y,y,xyy
f,f,y,ffy
x,y,g,xyg
f,f,y,ffy
f,y,g,fyg
x,f,p,xfp
f,f,y,ffy
x,y,g,xyg
x,y,y,xyy
x,y,g,xyg
f,y,y,fyy
x,y,g,xyg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
f,f,y,ffy
x,y,g,xyg
x,y,y,xyy
x,y,g,xyg
x,y,g,xyg
x,f,y,xfy
x,y,g,xyg
f,f,g,ffg
f,f,g,ffg
x,y,g,xyg
x,f,y,xfy
x,y,g,xyg
f,f,g,ffg
x,y,y,xyy
x,f,y,xfy
f,y,g,fyg
f,f,g,ffg
x,s,p,xsp
f,f,y,ffy
x,s,p,xsp
x,f,y,xfy
f,f,g,ffg
x,f,y,xfy
f,f,e,ffe
x,y,y,xyy
x,f,y,xfy
f,y,g,fyg
f,f,y,ffy
f,y,n,fyn
x,y,y,xyy
f,f,g,ffg
x,y,y,xyy
f,f,y,ffy
f,y,y,fyy
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
f,y,g,fyg
x,y,y,xyy
f,f,g,ffg
x,s,g,xsg
x,y,n,xyn
f,s,g,fsg
f,y,g,fyg
f,y,y,fyy
f,y,g,fyg
f,y,e,fye
f,y,g,fyg
x,f,y,xfy
f,f,g,ffg
x,y,y,xyy
f,f,y,ffy
f,y,n,fyn
f,y,g,fyg
k,f,n,kfn
f,f,g,ffg
f,f,y,ffy
x,y,n,xyn
f,f,g,ffg
f,f,g,ffg
f,s,w,fsw
f,f,y,ffy
x,y,g,xyg
x,f,y,xfy
x,y,e,xye
f,y,y,fyy
b,f,y,bfy
f,y,y,fyy
x,s,g,xsg
f,y,y,fyy
f,f,y,ffy
k,y,e,kye
f,f,y,ffy
f,f,y,ffy
k,y,n,kyn
x,s,w,xsw
x,f,y,xfy
x,f,y,xfy
x,f,y,xfy
f,y,y,fyy
b,s,b,bsb
x,s,w,xsw
f,y,e,fye
b,s,w,bsw
f,y,p,fyp
x,s,w,xsw
k,y,n,kyn
x,y,y,xyy
f,s,b,fsb
f,y,g,fyg
x,y,y,xyy
x,y,g,xyg
x,f,y,xfy
x,y,y,xyy
x,y,y,xyy
x,f,y,xfy
x,y,g,xyg
f,f,g,ffg
k,s,e,kse
f,y,n,fyn
f,s,b,fsb
x,y,y,xyy
f,f,g,ffg
f,f,y,ffy
f,y,g,fyg
x,s,g,xsg
f,f,g,ffg
x,f,y,xfy
f,f,y,ffy
x,y,n,xyn
f,f,g,ffg
f,y,n,fyn
f,y,e,fye
f,y,g,fyg
x,y,y,xyy
f,f,g,ffg
f,f,e,ffe
x,y,y,xyy
f,f,y,ffy
f,f,g,ffg
f,y,y,fyy
x,y,g,xyg
b,y,w,byw
f,f,y,ffy
x,y,n,xyn
f,f,g,ffg
x,y,y,xyy
f,y,y,fyy
f,y,p,fyp
x,s,w,xsw
f,y,g,fyg
x,y,g,xyg
x,f,y,xfy
f,s,b,fsb
x,f,g,xfg
x,f,y,xfy
f,y,g,fyg
f,y,y,fyy
x,y,r,xyr
f,y,w,fyw
x,f,y,xfy
f,y,y,fyy
f,y,y,fyy
x,y,e,xye
x,y,e,xye
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
x,y,g,xyg
x,y,y,xyy
f,f,y,ffy
f,s,e,fse
f,f,y,ffy
x,y,y,xyy
f,s,g,fsg
f,f,y,ffy
x,y,y,xyy
x,f,y,xfy
x,s,g,xsg
f,y,g,fyg
f,f,g,ffg
x,s,w,xsw
f,y,g,fyg
f,y,e,fye
x,f,y,xfy
x,y,y,xyy
k,s,b,ksb
f,f,y,ffy
f,f,y,ffy
x,y,y,xyy
x,f,n,xfn
x,y,e,xye
x,y,g,xyg
x,f,y,xfy
f,s,g,fsg
x,y,y,xyy
f,y,g,fyg
x,y,g,xyg
x,y,n,xyn
k,s,b,ksb
f,f,y,ffy
x,f,g,xfg
f,y,g,fyg
x,f,y,xfy
f,y,y,fyy
k,s,p,ksp
f,y,n,fyn
x,y,g,xyg
x,f,y,xfy
x,y,g,xyg
f,s,b,fsb
f,s,b,fsb
f,s,w,fsw
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,y,y,fyy
f,f,y,ffy
x,s,b,xsb
f,f,g,ffg
x,y,g,xyg
f,f,y,ffy
f,y,y,fyy
f,s,g,fsg
f,s,b,fsb
x,s,p,xsp
k,s,n,ksn
f,y,p,fyp
f,y,g,fyg
x,y,y,xyy
f,f,g,ffg
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
f,y,g,fyg
f,y,y,fyy
f,f,y,ffy
f,y,y,fyy
x,y,y,xyy
x,y,y,xyy
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
x,y,y,xyy
f,y,u,fyu
f,f,g,ffg
x,y,n,xyn
x,y,y,xyy
x,y,y,xyy
x,y,g,xyg
f,f,y,ffy
x,f,y,xfy
x,y,g,xyg
f,s,b,fsb
f,f,g,ffg
f,y,y,fyy
x,s,n,xsn
f,f,g,ffg
x,y,g,xyg
x,y,n,xyn
f,f,y,ffy
x,y,n,xyn
b,s,b,bsb
f,f,y,ffy
f,y,g,fyg
f,y,u,fyu
x,f,y,xfy
f,y,y,fyy
f,f,y,ffy
x,y,y,xyy
x,y,e,xye
f,f,g,ffg
x,y,y,xyy
x,y,y,xyy
f,y,g,fyg
k,s,b,ksb
f,y,y,fyy
x,y,g,xyg
x,f,y,xfy
f,f,y,ffy
f,s,w,fsw
x,s,g,xsg
f,y,y,fyy
f,y,u,fyu
x,f,y,xfy
f,y,g,fyg
x,f,y,xfy
x,f,y,xfy
x,s,g,xsg
f,y,g,fyg
f,f,y,ffy
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,y,y,xyy
f,f,g,ffg
f,f,y,ffy
x,y,g,xyg
f,f,y,ffy
x,y,n,xyn
x,f,y,xfy
x,y,y,xyy
f,s,b,fsb
f,f,g,ffg
f,y,y,fyy
x,f,y,xfy
f,f,g,ffg
x,y,y,xyy
x,y,g,xyg
x,y,e,xye
k,y,b,kyb
f,y,b,fyb
x,y,g,xyg
f,f,y,ffy
x,y,g,xyg
f,y,g,fyg
x,s,b,xsb
f,y,y,fyy
x,s,w,xsw
x,f,y,xfy
x,y,g,xyg
x,s,w,xsw
f,s,b,fsb
x,s,w,xsw
f,f,y,ffy
f,y,g,fyg
x,f,y,xfy
f,f,g,ffg
x,y,w,xyw
x,s,e,xse
x,y,g,xyg
f,f,g,ffg
x,y,n,xyn
x,y,g,xyg
f,f,g,ffg
f,f,y,ffy
f,f,y,ffy
f,f,e,ffe
x,y,y,xyy
f,y,y,fyy
f,f,g,ffg
x,y,y,xyy
x,f,y,xfy
k,f,y,kfy
f,f,y,ffy
k,f,c,kfc
f,f,g,ffg
f,y,y,fyy
x,y,g,xyg
x,y,g,xyg
f,f,y,ffy
f,y,y,fyy
x,f,y,xfy
f,f,y,ffy
x,y,y,xyy
b,y,p,byp
k,y,p,kyp
x,y,y,xyy
x,f,y,xfy
k,y,b,kyb
f,y,y,fyy
x,s,w,xsw
x,y,n,xyn
x,y,n,xyn
x,y,e,xye
f,g,w,fgw
x,s,g,xsg
f,y,c,fyc
x,y,g,xyg
f,y,y,fyy
f,y,y,fyy
f,y,p,fyp
x,s,b,xsb
x,s,g,xsg
x,y,e,xye
k,y,c,kyc
x,s,w,xsw
x,s,w,xsw
f,s,b,fsb
f,s,b,fsb
k,y,c,kyc
x,y,g,xyg
f,s,w,fsw
f,s,g,fsg
c,g,w,cgw
x,s,g,xsg
b,g,w,bgw
x,s,b,xsb
f,s,w,fsw
b,f,y,bfy
x,y,n,xyn
x,y,n,xyn
k,s,n,ksn
k,y,b,kyb
f,s,w,fsw
f,s,b,fsb
f,y,y,fyy
x,y,g,xyg
f,s,b,fsb
x,y,n,xyn
x,y,e,xye
f,f,g,ffg
x,s,e,xse
x,y,n,xyn
x,f,y,xfy
x,y,n,xyn
f,f,n,ffn
x,y,n,xyn
x,s,b,xsb
f,y,n,fyn
f,y,y,fyy
f,y,b,fyb
x,y,n,xyn
x,y,n,xyn
x,s,b,xsb
x,s,b,xsb
f,y,y,fyy
f,s,g,fsg
x,y,n,xyn
x,s,b,xsb
f,f,n,ffn
x,y,e,xye
f,s,b,fsb
f,s,w,fsw
k,y,e,kye
x,f,y,xfy
x,f,n,xfn
x,y,n,xyn
x,y,g,xyg
f,s,b,fsb
f,s,b,fsb
f,y,y,fyy
f,y,y,fyy
x,s,p,xsp
f,s,p,fsp
b,y,w,byw
x,y,c,xyc
f,s,n,fsn
x,s,b,xsb
x,s,g,xsg
f,y,y,fyy
x,s,b,xsb
x,s,w,xsw
f,y,c,fyc
x,y,e,xye
f,f,y,ffy
x,y,w,xyw
x,y,y,xyy
f,y,p,fyp
f,s,g,fsg
x,y,n,xyn
k,s,p,ksp
x,y,n,xyn
x,y,g,xyg
f,s,b,fsb
k,y,p,kyp
x,f,y,xfy
f,y,g,fyg
f,f,g,ffg
x,s,b,xsb
x,y,n,xyn
x,y,y,xyy
f,f,y,ffy
f,f,n,ffn
k,s,b,ksb
f,y,y,fyy
x,y,e,xye
x,s,g,xsg
f,s,n,fsn
x,y,g,xyg
x,y,n,xyn
x,s,g,xsg
x,s,g,xsg
f,y,p,fyp
k,y,b,kyb
x,s,w,xsw
x,y,n,xyn
k,y,n,kyn
f,y,y,fyy
x,y,p,xyp
f,s,g,fsg
x,s,p,xsp
b,y,n,byn
f,s,b,fsb
x,y,n,xyn
x,y,n,xyn
x,s,b,xsb
x,y,n,xyn
k,y,p,kyp
k,f,c,kfc
x,y,y,xyy
x,s,n,xsn
f,f,g,ffg
f,y,y,fyy
f,s,g,fsg
k,y,w,kyw
k,f,n,kfn
k,f,y,kfy
f,s,w,fsw
f,y,y,fyy
f,y,y,fyy
k,s,b,ksb
f,y,y,fyy
x,y,n,xyn
x,y,y,xyy
x,y,y,xyy
b,y,w,byw
f,y,y,fyy
x,s,w,xsw
x,s,b,xsb
k,y,b,kyb
f,y,y,fyy
x,s,b,xsb
b,y,b,byb
x,s,w,xsw
k,s,n,ksn
f,s,g,fsg
x,f,y,xfy
f,s,g,fsg
f,y,y,fyy
k,y,n,kyn
f,s,b,fsb
f,s,e,fse
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
x,s,w,xsw
k,s,n,ksn
f,y,g,fyg
x,s,b,xsb
f,s,w,fsw
k,f,n,kfn
x,y,n,xyn
f,s,w,fsw
x,s,g,xsg
k,y,y,kyy
f,s,w,fsw
f,f,y,ffy
k,y,p,kyp
f,y,w,fyw
f,s,b,fsb
f,y,w,fyw
x,y,r,xyr
x,s,b,xsb
f,s,g,fsg
x,y,e,xye
f,y,y,fyy
f,s,g,fsg
f,s,b,fsb
f,s,e,fse
x,y,e,xye
f,f,g,ffg
f,y,y,fyy
x,s,n,xsn
f,s,g,fsg
x,y,n,xyn
f,s,w,fsw
x,f,c,xfc
f,s,g,fsg
f,f,g,ffg
x,y,r,xyr
x,f,y,xfy
x,y,n,xyn
x,y,n,xyn
f,y,e,fye
x,s,g,xsg
k,y,n,kyn
f,y,e,fye
x,y,n,xyn
b,y,n,byn
x,y,n,xyn
f,y,b,fyb
x,s,w,xsw
f,y,y,fyy
f,y,n,fyn
b,y,w,byw
x,y,n,xyn
f,y,y,fyy
x,s,b,xsb
x,y,n,xyn
x,s,g,xsg
f,s,g,fsg
x,y,n,xyn
f,y,w,fyw
x,y,n,xyn
f,f,g,ffg
x,y,e,xye
x,s,w,xsw
f,y,g,fyg
x,s,w,xsw
k,y,y,kyy
f,s,w,fsw
f,s,g,fsg
x,y,c,xyc
x,s,w,xsw
x,y,n,xyn
f,y,p,fyp
f,y,y,fyy
x,s,p,xsp
f,y,b,fyb
x,f,y,xfy
f,y,y,fyy
f,f,n,ffn
x,f,n,xfn
x,y,n,xyn
f,s,g,fsg
x,s,b,xsb
f,s,g,fsg
x,s,b,xsb
x,y,r,xyr
f,y,y,fyy
f,s,g,fsg
x,y,n,xyn
f,y,y,fyy
f,s,w,fsw
x,s,w,xsw
f,y,g,fyg
f,y,y,fyy
x,y,n,xyn
x,y,y,xyy
f,s,n,fsn
f,y,y,fyy
f,s,g,fsg
x,y,n,xyn
f,y,y,fyy
f,y,y,fyy
f,s,w,fsw
f,s,p,fsp
f,y,y,fyy
k,s,p,ksp
x,s,b,xsb
x,s,w,xsw
x,s,w,xsw
x,y,n,xyn
b,y,p,byp
x,s,b,xsb
x,y,p,xyp
x,y,n,xyn
x,y,y,xyy
x,s,w,xsw
f,y,b,fyb
f,s,b,fsb
x,f,c,xfc
f,s,p,fsp
x,y,n,xyn
f,s,p,fsp
f,s,g,fsg
k,s,e,kse
k,y,e,kye
f,s,w,fsw
k,s,b,ksb
x,s,b,xsb
b,y,y,byy
x,s,w,xsw
x,f,y,xfy
f,y,y,fyy
b,f,n,bfn
f,y,y,fyy
f,y,y,fyy
f,y,c,fyc
x,y,e,xye
f,s,w,fsw
x,y,n,xyn
b,y,p,byp
f,y,y,fyy
x,s,b,xsb
f,y,y,fyy
f,s,b,fsb
f,s,b,fsb
x,y,n,xyn
f,y,y,fyy
x,s,n,xsn
f,y,y,fyy
f,s,b,fsb
f,s,e,fse
x,s,n,xsn
f,s,w,fsw
f,y,y,fyy
f,s,p,fsp
x,s,e,xse
f,y,y,fyy
b,y,b,byb
f,s,b,fsb
f,s,g,fsg
x,s,b,xsb
x,f,y,xfy
f,s,w,fsw
x,s,g,xsg
f,y,r,fyr
f,y,y,fyy
x,y,n,xyn
x,s,b,xsb
x,f,c,xfc
x,s,g,xsg
x,y,u,xyu
x,f,y,xfy
f,f,g,ffg
f,y,w,fyw
x,y,n,xyn
x,y,n,xyn
x,y,g,xyg
x,y,p,xyp
f,s,g,fsg
x,s,b,xsb
x,y,n,xyn
x,s,g,xsg
x,y,n,xyn
f,s,w,fsw
x,s,g,xsg
x,s,g,xsg
f,y,y,fyy
f,y,y,fyy
f,y,g,fyg
x,y,y,xyy
x,s,g,xsg
f,s,b,fsb
f,s,w,fsw
f,f,g,ffg
f,s,b,fsb
x,y,n,xyn
x,s,w,xsw
k,s,e,kse
f,y,b,fyb
x,y,n,xyn
k,y,n,kyn
f,s,w,fsw
f,s,w,fsw
x,y,n,xyn
x,s,w,xsw
x,y,n,xyn
b,s,p,bsp
x,y,e,xye
f,y,g,fyg
x,y,y,xyy
x,y,g,xyg
f,y,w,fyw
f,s,g,fsg
k,y,p,kyp
x,s,w,xsw
k,s,p,ksp
f,s,w,fsw
x,y,n,xyn
x,f,y,xfy
f,y,g,fyg
x,y,g,xyg
x,y,e,xye
f,y,y,fyy
x,y,n,xyn
x,s,b,xsb
f,y,y,fyy
k,y,e,kye
f,y,p,fyp
f,y,w,fyw
f,y,y,fyy
f,y,y,fyy
f,y,r,fyr
x,s,w,xsw
x,s,w,xsw
x,s,b,xsb
x,y,n,xyn
k,y,e,kye
k,s,p,ksp
x,y,b,xyb
x,s,g,xsg
f,y,y,fyy
x,y,n,xyn
c,y,w,cyw
f,s,w,fsw
f,s,g,fsg
x,y,e,xye
x,s,g,xsg
x,y,n,xyn
x,y,p,xyp
f,y,w,fyw
f,y,y,fyy
x,y,n,xyn
x,f,y,xfy
x,y,n,xyn
x,s,g,xsg
x,y,n,xyn
k,f,n,kfn
x,s,w,xsw
f,y,y,fyy
x,y,p,xyp
b,y,b,byb
f,y,g,fyg
f,y,r,fyr
x,y,n,xyn
x,y,n,xyn
f,s,b,fsb
f,y,y,fyy
x,y,n,xyn
f,y,n,fyn
x,y,n,xyn
f,y,e,fye
x,y,b,xyb
x,s,n,xsn
f,s,w,fsw
x,y,b,xyb
x,f,y,xfy
f,y,y,fyy
f,y,y,fyy
k,y,e,kye
f,s,w,fsw
k,y,c,kyc
k,y,n,kyn
b,s,p,bsp
x,y,n,xyn
x,s,b,xsb
f,y,r,fyr
x,s,b,xsb
f,y,u,fyu
x,y,n,xyn
x,s,w,xsw
x,s,e,xse
f,y,p,fyp
x,y,n,xyn
x,y,n,xyn
x,s,w,xsw
f,y,y,fyy
x,y,n,xyn
x,y,e,xye
x,s,w,xsw
x,y,y,xyy
f,s,b,fsb
f,f,y,ffy
x,s,g,xsg
f,s,p,fsp
x,y,n,xyn
b,y,w,byw
f,y,y,fyy
x,y,e,xye
x,s,b,xsb
x,s,b,xsb
x,y,n,xyn
b,y,p,byp
x,y,c,xyc
x,y,n,xyn
x,s,w,xsw
x,y,n,xyn
f,y,n,fyn
x,y,n,xyn
f,s,g,fsg
x,y,e,xye
x,y,r,xyr
b,y,p,byp
x,s,p,xsp
x,y,n,xyn
x,y,n,xyn
f,s,g,fsg
f,y,y,fyy
f,y,p,fyp
x,y,n,xyn
x,y,n,xyn
f,s,b,fsb
f,s,b,fsb
x,y,c,xyc
x,y,w,xyw
x,y,n,xyn
f,y,n,fyn
x,y,n,xyn
x,y,n,xyn
k,y,p,kyp
f,s,w,fsw
x,y,n,xyn
f,y,y,fyy
k,y,n,kyn
f,s,g,fsg
f,s,w,fsw
f,f,g,ffg
f,s,n,fsn
x,f,y,xfy
x,y,n,xyn
x,y,e,xye
f,y,y,fyy
b,s,w,bsw
x,s,b,xsb
f,y,b,fyb
x,f,c,xfc
f,s,w,fsw
k,s,p,ksp
k,y,n,kyn
x,y,b,xyb
x,f,y,xfy
f,s,g,fsg
f,y,y,fyy
x,y,e,xye
f,s,b,fsb
x,y,n,xyn
f,y,y,fyy
f,f,g,ffg
b,y,b,byb
x,y,e,xye
f,y,y,fyy
f,f,y,ffy
